,Player,Team,Update,Description
47,Justise Winslow,Miami Heat,"Thu, Jan 16, 2020",Out (Back) - Winslow did not travel with the Heat for its upcoming two-game road trip.
48,Jake Layman,Minnesota Timberwolves,"Sun, Jan 5, 2020",Out (Toe) - Layman's official timetable to return from injury hasn't been announced.
49,Karl-Anthony Towns,Minnesota Timberwolves,"Thu, Jan 16, 2020",Day To Day (Illness) - Towns is listed as QUESTIONABLE for Friday's (Jan 17) game against the Pacers.
50,Jrue Holiday,New Orleans Pelicans,"Thu, Jan 16, 2020",Day To Day (Elbow) - Holiday did not play in Thursday's (Jan. 16) game against Utah.
51,Darius Miller,New Orleans Pelicans,"Wed, Oct 23, 2019","Out (Achilles) - Miller is not expected to play this season as he recovers from a ruptured right Achilles tendon, according to Shams Charania of The Athletic."
52,Jahlil Okafor,New Orleans Pelicans,"Thu, Jan 16, 2020",Day To Day (Back) - Okafor did not play in Thursday's (Jan 16) game against the Jazz.
53,J.J. Redick,New Orleans Pelicans,"Thu, Jan 16, 2020",Day To Day (Hamstring) - Redick did not play in Thursday's (Jan 16) game against the Jazz.
54,Kenrich Williams,New Orleans Pelicans,"Thu, Jan 16, 2020",Day To Day (Back) - Williams did not play in Thursday's (Jan 16) game against the Jazz.
55,Zion Williamson,New Orleans Pelicans,"Wed, Jan 15, 2020","Out (Knee) - The plan is for Williamson to make his NBA debut on Jan. 22 against the Spurs, according to Andrew Lopez of ESPN."
56,RJ Barrett,New York Knicks,"Thu, Jan 16, 2020",Day To Day (Ankle) - Barrett was on crutches after Thursday's (Jan 16) game and will be further evaluated on Friday according to SNY Knicks.
57,Reggie Bullock,New York Knicks,"Thu, Jan 16, 2020",Day To Day (Neck) - Bullock did not play in Thursday's (Jan. 16) game against Phoenix.
58,Dennis Smith,New York Knicks,"Thu, Jan 16, 2020",Day To Day (Oblique) - Smtih Jr. did not play in Thursday's game (Jan. 16) against the Suns.
59,Nerlens Noel,Oklahoma City Thunder,"Thu, Jan 16, 2020",Day To Day (Ankle) - Noel is listed as QUESTIONABLE for Friday's (Jan 17) game against the Heat.
60,Andre Roberson,Oklahoma City Thunder,"Wed, Dec 4, 2019",Out (Knee) - The Thunder announced that Roberson will continue his rehab away from the team for the time being and there is no timetable for his return.
61,Al-Farouq Aminu,Orlando Magic,"Wed, Jan 8, 2020",Out (Right Knee) - The Magic announced that Aminu had surgery to repair a torn meniscus in his right knee. He will be re-evaluated in 12 weeks.
62,D.J. Augustin,Orlando Magic,"Thu, Jan 16, 2020",Out (Knee) - Augustin Jr. is dealing with bone irritation in his sore knee and will be re-evaluated in 3-4 weeks according to Josh Robbins of The Athletic.
63,Michael Carter-Williams,Orlando Magic,"Thu, Jan 16, 2020",Day To Day (Shoulder) - Carter-Williams did not play in Thursday's (Jan. 16) game against the Clippers.
64,Jonathan Isaac,Orlando Magic,"Thu, Jan 2, 2020","Out (Knee) - Isaac will miss at least 2 months due to a severe sprain and bone contusion in his left knee, according to Magic President of Basketball Operations Jeff Weltman."
65,Joel Embiid,Philadelphia 76ers,"Thu, Jan 9, 2020","Out (Hand) - Embiid had undergo surgery on his left hand and be evaluated in one to two weeks, according to Adrian Wojnarowski of ESPN."
66,Frank Kaminsky,Phoenix Suns,"Mon, Jan 6, 2020",Out (Knee) - Kaminsky III has a stress fracture in his knee and will be re-evaluated in four weeks.
67,Kelly Oubre,Phoenix Suns,"Thu, Jan 16, 2020",Day To Day (Concussion) - Oubre did not play in Thursday's (Jan. 16) game.
68,Zach Collins,Portland Trail Blazers,"Tue, Nov 12, 2019","Out (Shoulder) - Collins said he plans on playing this season, according to Casey Holdahl of Trailblazers.com. He's expected to miss at least the next four months after having shoulder surgery."
69,Mario Hezonja,Portland Trail Blazers,"Thu, Jan 16, 2020",Day To Day (Back) - Hezonja is PROBABLE as for Friday's (Jan 17) against the Mavericks
70,Rodney Hood,Portland Trail Blazers,"Tue, Dec 10, 2019",Out For Season (Leg) - The Trail Blazers announced that Hood is dealing with a torn left Achilles. He's out for the rest of this season and may miss the start of next season as well.
71,Skal Labissière,Portland Trail Blazers,"Wed, Jan 8, 2020","Out (Knee) - An MRI revealed a left knee articular cartilage lesion and will be re-evaluated in four weeks, according to President of Basketball Operations Neil Olshey."
72,Jusuf Nurkić,Portland Trail Blazers,"Wed, Oct 23, 2019","Out (Leg Fracture) - There is no timetable for Nurkic's return as he recovers from a leg fracture late last season, according to Joe Freeman of The Oregonian."
73,Bogdan Bogdanović,Sacramento Kings,"Wed, Jan 15, 2020",Day To Day (Ankle) - Bogdanovic did not play in Wednesday's game (Jan. 15) against the Mavericks.
74,Richaun Holmes,Sacramento Kings,"Sun, Jan 12, 2020",Out (Shoulder) - The Kings announced Holmes will miss 2-3 weeks with a shoulder injury.
75,Dewan Hernandez,Toronto Raptors,"Tue, Dec 31, 2019",Out (Ankle) - Hernandez has been sidelined since Dec. 16 against Cleveland with a sprained right ankle.
76,Fred VanVleet,Toronto Raptors,"Thu, Jan 16, 2020",Day To Day (Hamstring) - VanVleet is listed as QUESTIONABLE for Friday's (Jan 17) game against the Wizards.
77,Mike Conley,Utah Jazz,"Fri, Dec 27, 2019","Out (Hamstring) - Conley Jr. is expected to miss multiple weeks after re-aggravating his left hamstring, according to Shams Charania of The Athletic."
78,Rui Hachimura,Washington Wizards,"Tue, Dec 31, 2019","Out (Groin) - Hachimura will miss a couple more weeks before being re-evaluated again, according to Wizards coach Scott Brooks."
79,Garrison Mathews,Washington Wizards,"Thu, Jan 9, 2020",Out (Ankle) - Mathews is expected to miss several weeks and has no official timetable for his return according to Candace Buckner of the Washington Post.
80,Moritz Wagner,Washington Wizards,"Tue, Dec 31, 2019","Out (Ankle) - Wagner is expected to miss another three weeks, according to Wizards coach Scott Brooks."
81,John Wall,Washington Wizards,"Wed, Dec 11, 2019","Out (Left Torn Achilles) - Wall is making progress and is starting to shoot, but is not expected to play this season, according to Mike DePrisco of nbcsports.com."
